CASE# 1:
9 not found
17 not found
14 not found
14 not found
1 not found
5 not found
5 not found
16 not found
18 not found
12 not found
13 not found
10 not found
2 not found
9 not found
5 not found
17 not found
10 not found
18 not found
4 not found
5 not found
20 not found
1 not found
5 not found
14 not found
18 not found
7 not found
15 not found
17 not found
6 not found
6 not found
19 not found
7 not found
17 not found
20 not found
4 not found
1 not found
9 not found
16 not found
8 not found
5 not found
10 not found
8 not found
7 not found
18 not found
15 not found
12 not found
14 not found
7 not found
6 not found
10 not found
12 not found
4 not found
4 not found
12 not found
13 not found
1 not found
11 not found
16 not found
9 not found
4 not found
5 not found
18 not found
5 not found
8 not found
7 not found
4 not found
6 not found
6 not found
12 not found
4 not found
14 not found
20 not found
12 not found
8 not found
11 not found
9 not found
14 not found
16 not found
18 not found
8 not found
19 not found
1 not found
CASE# 2:
1 not found
3 not found
3 not found
3 not found
3 not found
1 not found
1 not found
3 not found
3 not found
1 not found
3 not found
3 not found
3 not found
1 not found
3 not found
2 not found
2 not found
2 not found
3 not found
2 not found
1 not found
3 not found
1 not found
3 not found
1 not found
3 not found
1 not found
3 not found
2 not found
3 not found
1 not found
2 not found
1 not found
1 not found
2 not found
1 not found
2 not found
1 not found
2 not found
1 not found
1 not found
1 not found
2 not found
2 not found
1 not found
3 not found
1 not found
3 not found
3 not found
3 not found
2 not found
2 not found
2 not found
3 not found
3 not found
2 not found
1 not found
2 not found
1 not found
1 not found
2 not found
1 not found
1 not found
2 not found
2 not found
1 not found
3 not found
3 not found
2 not found
2 not found
3 not found
3 not found
2 not found
3 not found
1 not found
1 not found
1 not found
3 not found
3 not found
1 not found
2 not found
1 not found
3 not found
3 not found
1 not found
2 not found
1 not found
2 not found
3 not found
3 not found
2 not found
3 not found
3 not found
2 not found
2 not found
2 not found
1 not found
2 not found
1 not found
2 not found
1 not found
2 not found
3 not found
1 not found
3 not found
3 not found
3 not found
2 not found
3 not found
2 not found
2 not found
1 not found
1 not found
3 not found
1 not found
3 not found
1 not found
3 not found
3 not found
2 not found
1 not found
3 not found
2 not found
2 not found
3 not found
2 not found
2 not found
1 not found
2 not found
3 not found
3 not found
1 not found
3 not found
2 not found
1 not found
1 not found
2 not found
2 not found
3 not found
2 not found
1 not found
2 not found
1 not found
2 not found
3 not found
2 not found
2 not found
3 not found
3 not found
1 not found
3 not found
2 not found
3 not found
2 not found
1 not found
3 not found
1 not found
2 not found
1 not found
1 not found
3 not found
3 not found
3 not found
1 not found
3 not found
3 not found
1 not found
2 not found
1 not found
1 not found
1 not found
3 not found
2 not found
1 not found
2 not found
1 not found
3 not found
3 not found
1 not found
3 not found
3 not found
1 not found
2 not found
2 not found
1 not found
2 not found
2 not found
3 not found
2 not found
2 not found
2 not found
1 not found
2 not found
3 not found
2 not found
2 not found
3 not found
1 not found
1 not found
1 not found
1 not found
2 not found
1 not found
3 not found
1 not found
2 not found
1 not found
1 not found
2 not found
1 not found
3 not found
3 not found
2 not found
3 not found
1 not found
1 not found
2 not found
1 not found
1 not found
1 not found
1 not found
1 not found
1 not found
3 not found
1 not found
3 not found
1 not found
2 not found
1 not found
1 not found
1 not found
3 not found
2 not found
2 not found
1 not found
2 not found
3 not found
2 not found
2 not found
3 not found
3 not found
1 not found
2 not found
1 not found
1 not found
2 not found
3 not found
2 not found
3 not found
1 not found
1 not found
1 not found
1 not found
1 not found
2 not found
3 not found
3 not found
2 not found
3 not found
1 not found
2 not found
1 not found
3 not found
CASE# 3:
1 not found
11 not found
26 not found
9 not found
9 not found
17 not found
21 not found
5 not found
12 not found
26 not found
30 not found
10 not found
3 not found
2 not found
3 not found
13 not found
26 not found
22 not found
15 not found
5 not found
33 not found
12 not found
27 not found
14 not found
18 not found
25 not found
10 not found
4 not found
9 not found
8 not found
16 not found
2 not found
11 not found
21 not found
23 not found
14 not found
28 not found
17 not found
3 not found
12 not found
5 not found
32 not found
3 not found
15 not found
21 not found
CASE# 4:
6 not found
126 not found
129 not found
63 not found
145 not found
67 not found
25 not found
72 not found
24 not found
35 not found
109 not found
40 not found
3 not found
3 not found
135 not found
70 not found
61 not found
124 not found
94 not found
67 not found
14 not found
101 not found
38 not found
53 not found
125 not found
36 not found
69 not found
129 not found
125 not found
125 not found
129 not found
133 not found
54 not found
5 not found
51 not found
36 not found
60 not found
51 not found
23 not found
51 not found
29 not found
75 not found
66 not found
111 not found
14 not found
13 not found
7 not found
91 not found
132 not found
105 not found
89 not found
133 not found
11 not found
100 not found
47 not found
73 not found
132 not found
69 not found
139 not found
49 not found
4 not found
96 not found
3 not found
59 not found
117 not found
47 not found
18 not found
100 not found
24 not found
135 not found
47 not found
8 not found
128 not found
126 not found
23 not found
81 not found
57 not found
88 not found
145 not found
45 not found
106 not found
21 not found
138 not found
148 not found
35 not found
63 not found
80 not found
8 not found
97 not found
56 not found
103 not found
132 not found
117 not found
67 not found
14 not found
6 not found
11 not found
93 not found
98 not found
106 not found
98 not found
116 not found
84 not found
125 not found
88 not found
3 not found
31 not found
101 not found
124 not found
141 not found
71 not found
71 not found
31 not found
123 not found
15 not found
127 not found
31 not found
20 not found
146 not found
67 not found
43 found at 1
64 not found
69 not found
88 not found
103 not found
39 not found
92 not found
120 not found
149 not found
84 not found
43 found at 1
53 not found
51 not found
4 not found
17 not found
140 not found
127 not found
149 not found
92 not found
58 not found
74 not found
126 not found
134 not found
59 not found
21 not found
32 not found
8 not found
7 not found
122 not found
142 not found
78 not found
60 not found
35 not found
85 not found
40 not found
90 not found
71 not found
133 not found
120 not found
71 not found
94 not found
